Anno;idCustomer;Importo;;;;;;
2024;1;42.800;;;;;;
2024;2;42.800;;;;;;
2024;3;42.800;;;;;;
2024;4;42.800;;;;;;
2024;316;42.800;;;;;;
2024;317;42.800;;;;;;
2024;318;42.800;;;;;;
2024;319;42.800;;;;;;
2024;320;42.800;;;;;;
2024;321;42.800;;;;;;
2024;322;42.800;;;;;;
2024;323;42.800;;;;;;
2024;324;42.800;;;;;;
2024;325;42.800;;;;;;
2024;326;42.800;;;;;;
2024;327;42.800;;;;;;
2024;328;42.800;;;;;;
2024;329;42.800;;;;;;
2024;330;42.800;;;;;;
2024;331;42.800;;;;;;
2024;332;42.800;;;;;;
2024;341;42.800;;;;;;
2024;342;42.800;;;;;;
2024;343;42.800;;;;;;
2024;344;42.800;;;;;;
2024;345;42.800;;;;;;
2024;346;42.800;;;;;;
2024;347;42.800;;;;;;
2024;348;42.800;;;;;;
2024;349;42.800;;;;;;
2024;350;42.800;;;;;;
2024;351;42.800;;;;;;
2024;352;42.800;;;;;;
2024;355;42.800;;;;;;
2024;356;42.800;;;;;;
2024;357;42.800;;;;;;
2024;358;42.800;;;;;;
2024;359;42.800;;;;;;
2024;360;42.800;;;;;;
2024;361;42.800;;;;;;
2024;362;42.800;;;;;;
2024;363;42.800;;;;;;
2024;364;42.800;;;;;;
2024;365;42.800;;;;;;
2024;366;42.800;;;;;;
2024;367;42.800;;;;;;
2024;368;42.800;;;;;;
2024;369;42.800;;;;;;
2024;370;42.800;;;;;;
2024;371;42.800;;;;;;
2024;372;42.800;;;;;;
2024;373;42.800;;;;;;
2024;374;42.800;;;;;;
2024;375;42.800;;;;;;
2024;376;42.800;;;;;;
2024;377;42.800;;;;;;
2024;378;42.800;;;;;;
2024;379;42.800;;;;;;
2024;380;42.800;;;;;;
2024;381;42.800;;;;;;
2024;382;42.800;;;;;;
2024;383;42.800;;;;;;
2024;384;42.800;;;;;;
2024;385;42.800;;;;;;
2024;386;42.800;;;;;;
2024;387;42.800;;;;;;
2024;388;42.800;;;;;;
2024;389;42.800;;;;;;
2024;390;42.800;;;;;;
2024;391;42.800;;;;;;
2024;392;42.800;;;;;;
2024;393;42.800;;;;;;
2024;394;42.800;;;;;;
2024;395;42.800;;;;;;
2024;396;42.800;;;;;;
2024;397;42.800;;;;;;
2024;398;42.800;;;;;;
